> eth.getBlock(3)
{
  baseFeePerGas: 673020903,
  difficulty: 131072,
  extraData: "0xd883010a12846765746888676f312e31382e31856c696e7578",
  gasLimit: 30000000,
  gasUsed: 104480,
  hash: "0x755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806",
  logsBloom: "0x00000000004000000000000000008000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000010004000000000100040000000000000000000000000008000010000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000000000000000000000000000000000000000000000000000020000000000004000000000000000000000000000000",
  miner: "0x942f397b7f4391b43115395f469c63072aed6e41",
  mixHash: "0xe401c2c0dd4ddcec798e39e9e329e73a74e777df417f1552db581d4d41b470b9",
  nonce: "0x4ce796e8441a1294",
  number: 3,
  parentHash: "0xebf134699b82422dd34cf57e11f045b3d6d470a16bc1aa852ca6045c9c53c2c7",
  receiptsRoot: "0x646c071c02558c724f549f76560d5dbae9e1195ae6656c0342a41575f94dedf8",
  sha3Uncles: "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  size: 910,
  stateRoot: "0x8f39e4a36146b22d3a8810828464c27bec2688d21fe6b0f024dd7c74fb3e2439",
  timestamp: 1651959976,
  totalDifficulty: 524288,
  transactions: ["0x8cfabd25a2eb3f6359bc412107e8eb5511cfb9b37c9e14600aab9a1bf51bd792", "0xa7aa82999d4b8da857fadb8f3f18a3e1b4de0e0cbac2071bbb86993c71df1235"],
  transactionsRoot: "0x92ba7930136823bcef265b509595c21c4235c8c474ca127b31565ee3c8302610",
  uncles: []
}

[
  '0406073510c53d68e4b686ab7ddaa10d4b81126078a4f305edf182a49d125a2d : e5a033c9074613da3f62207bfe94f769d03e695a2fd5ccbcef3192ded7ab2601d184838207d0',
  '181b7ce86892c8f907f7aae499da25e46810e3c2db1822cfc8a1279e86e72807 : e5a035666320f7c5124d4acf4ac351a07553c35f498d3f4cc33391f9e8c22d15966983820bb8',
  '2ada75da4a8ddc9aa4b0933d536a8b407ae6cc855fb3700087b90fb065d75670 : f89180808080a0e0056dc8ba66f8d0ce2ea7e213d58de0584308aa1c11e194a677e8ec427ef659808080808080a0181b7ce86892c8f907f7aae499da25e46810e3c2db1822cfc8a1279e86e7280780a00406073510c53d68e4b686ab7ddaa10d4b81126078a4f305edf182a49d125a2da0cb3a8e9bad36064d5bc2a2312764f55d7456032b127902ffc21c10a8991ffe028080',
  '3ff60490db4a2e3f38eb00baef090f27ddb63d1b9e0365e1a5bc2d7e27c15939 : f85180808080a0c019d4986e97099f1b1b21ca68ce3091b4b767d234a6f72776b5ce537814268f80a0d874a89c3fa7b6a983ae6c750fdffd5923f8c6b48ed88a003b969f3146d2dfc380808080808080808080',
  '446174616261736556657273696f6e : 08',
  '48755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806 : 0000000000000003',
  '489525c5040bfdcdf25a7e55b673292900db27f3d501bc25bd19f91f3abd6d123a : 0000000000000001',
  '48ebf134699b82422dd34cf57e11f045b3d6d470a16bc1aa852ca6045c9c53c2c7 : 0000000000000002',
  '48f2d072ff5a78ba237a0335f63e8fbb201f858709f06a166cf9fc135aa6a4fa3a : 0000000000000000',
  '4c617374426c6f636b : 755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806',
  '4c61737446617374 : 755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806',
  '4c617374486561646572 : 755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806',
  '50211de56e35f41106670a7e69f1aa529d97507a47f262af09de5bcbf16b45b3 : f869a034e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9b846f8440180a02ada75da4a8ddc9aa4b0933d536a8b407ae6cc855fb3700087b90fb065d75670a007d66a4e1d89094cab8479602a51082c45b332b0ce73399843d3030a905cb055',
  '536e617073686f7447656e657261746f72 : c6800180808080',
  '536e617073686f744a6f75726e616c : 80a0adcbc6bbe9eac0f0c2b16f36f7359b941d901bb121bc245d292c20cf99fa5857a042f3897aa7b33b559f25ae11379de6ab912298d299a775e1b927b002dd4d618ec0f89cf869a044e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9b846f8440180a064463b608bf4aec320f424e007ed9f9a6fbe04dbaacc8c18f60e27fb3a16a6d1a007d66a4e1d89094cab8479602a51082c45b332b0ce73399843d3030a905cb055f0a065eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c618ecd0189365189c261e3191cc08080f84af848a044e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9e1a0e3540e6242270704338b7fe85d1cd55f25c3cda9d49bcc86da3da724a0356bb5c483822710a03ff60490db4a2e3f38eb00baef090f27ddb63d1b9e0365e1a5bc2d7e27c15939c0f89cf0a065eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c618ecd0289366d4b0b4157ad9f728080f869a044e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9b846f8440180a08c428053dca2aea9a2b9bc459663b9a6aaf5628296a02ca15ccca761569d173da007d66a4e1d89094cab8479602a51082c45b332b0ce73399843d3030a905cb055f870f86ea044e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9f842a0e3540e6242270704338b7fe85d1cd55f25c3cda9d49bcc86da3da724a0356bb5a04c81d6050317dd8dc89fd9c22575104536564c5a6dae6e0bd8e4b4424f3f6084c883822328838203e8a08f39e4a36146b22d3a8810828464c27bec2688d21fe6b0f024dd7c74fb3e2439c0f89cf0a065eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c618ecd048936890c38b4a54dfa928080f869a044e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9b846f8440180a02ada75da4a8ddc9aa4b0933d536a8b407ae6cc855fb3700087b90fb065d75670a007d66a4e1d89094cab8479602a51082c45b332b0ce73399843d3030a905cb055f895f893a044e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9f863a0e3540e6242270704338b7fe85d1cd55f25c3cda9d49bcc86da3da724a0356bb5a0d3c9074613da3f62207bfe94f769d03e695a2fd5ccbcef3192ded7ab2601d184a0b5666320f7c5124d4acf4ac351a07553c35f498d3f4cc33391f9e8c22d159669cc83820fa0838207d083820bb8',
  '536e617073686f74526f6f74 : adcbc6bbe9eac0f0c2b16f36f7359b941d901bb121bc245d292c20cf99fa5857',
  '5472616e73616374696f6e496e6465785461696c : 0000000000000000',
  '6165eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c61 : cd80893635c9adc5dea000008080',
  '620000000000000000f2d072ff5a78ba237a0335f63e8fbb201f858709f06a166cf9fc135aa6a4fa3a : c2c0c0',
  '6200000000000000019525c5040bfdcdf25a7e55b673292900db27f3d501bc25bd19f91f3abd6d123a : f9073df90739f90736808506fc23ac0083069c6f8080b906e1608060405234801561001057600080fd5b506127106000803373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1681526020019081526020016000208190555061067c806100656000396000f3fe608060405234801561001057600080fd5b50600436106100365760003560e01c806370a082311461003b578063a9059cbb1461006b575b600080fd5b61005560048036038101906100509190610355565b61009b565b604051610062919061039b565b60405180910390f35b610085600480360381019061008091906103e2565b6100e3565b604051610092919061043d565b60405180910390f35b60008060008373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001908152602001600020549050919050565b60008073ffffffffffffffffffffffffffffffffffffffff168373ffffffffffffffffffffffffffffffffffffffff1603610153576040517f08c379a000000000000000000000000000000000000000000000000000000000815260040161014a906104db565b60405180910390fd5b600033905060008060008373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001908152602001600020549050838110156101de576040517f08c379a00000000000000000000000000000000000000000000000000000000081526004016101d59061056d565b60405180910390fd5b83816101ea91906105bc565b6000808473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200190815260200160002081905550836000808773ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001908152602001600020600082825461027a91906105f0565b925050819055508473ffffffffffffffffffffffffffffffffffffffff168273ffffffffffffffffffffffffffffffffffffffff167fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef866040516102de919061039b565b60405180910390a360019250505092915050565b600080fd5b600073ffffffffffffffffffffffffffffffffffffffff82169050919050565b6000610322826102f7565b9050919050565b61033281610317565b811461033d57600080fd5b50565b60008135905061034f81610329565b92915050565b60006020828403121561036b5761036a6102f2565b5b600061037984828501610340565b91505092915050565b6000819050919050565b61039581610382565b82525050565b60006020820190506103b0600083018461038c565b92915050565b6103bf81610382565b81146103ca57600080fd5b50565b6000813590506103dc816103b6565b92915050565b600080604083850312156103f9576103f86102f2565b5b600061040785828601610340565b9250506020610418858286016103cd565b9150509250929050565b60008115159050919050565b61043781610422565b82525050565b6000602082019050610452600083018461042e565b92915050565b600082825260208201905092915050565b7f45524332303a207472616e7366657220746f20746865207a65726f206164647260008201527f6573730000000000000000000000000000000000000000000000000000000000602082015250565b60006104c5602383610458565b91506104d082610469565b604082019050919050565b600060208201905081810360008301526104f4816104b8565b9050919050565b7f45524332303a207472616e7366657220616d6f756e742065786365656473206260008201527f616c616e63650000000000000000000000000000000000000000000000000000602082015250565b6000610557602683610458565b9150610562826104fb565b604082019050919050565b600060208201905081810360008301526105868161054a565b9050919050565b7f4e487b7100000000000000000000000000000000000000000000000000000000600052601160045260246000fd5b60006105c782610382565b91506105d283610382565b9250828210156105e5576105e461058d565b5b828203905092915050565b60006105fb82610382565b915061060683610382565b9250827fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0382111561063b5761063a61058d565b5b82820190509291505056fea2646970667358221220a1d5cf32f5a4750bfedb554f14e17971a4b56b2272dd29d702bc4a408c0c930064736f6c634300080d00338224cda09b41db8e07c6ebc15ef1e14fbeb8be1e2d50a79d6a81ea25ec288da7a79bf2c3a0170aff157a657eef4772f31d61b0f4c8d1871290cdedb141d4fa6150adb1d808c0',
  '620000000000000002ebf134699b82422dd34cf57e11f045b3d6d470a16bc1aa852ca6045c9c53c2c7 : f8b1f8aef8ac018506fc23ac00830f42409460e69b73db38d52c70690a8efcee30383190cdfa80b844a9059cbb000000000000000000000000911d6b77014fa58afd85be49e5148cbeaa3fee3900000000000000000000000000000000000000000000000000000000000003e88224cea09ff91eee11bcf2951d984e9449236f151725f6367b5b12480d6ebaeee69c5b23a07fd5715dc431cccabbd508cc849c875ced617749880ba8251325a38763fd814ac0',
  '620000000000000003755b635be66b356cfd8a94fe71fcfc71889dc28e590d24066e5bafc2314ad806 : f9016ff9016bb8b101f8ae821255028506fc23ac00830f42409460e69b73db38d52c70690a8efcee30383190cdfa80b844a9059cbb000000000000000000000000ccfabb539c00b027c4ada322d6bacb6a1daf99f000000000000000000000000000000000000000000000000000000000000007d0c080a0817a5708fc238d09ce7cc3f2da54bc99648965d27d97eefa1506c918c727d41fa070f1df6afa4368504deff834bf6597eb9631be519dd5b1309413183faf78ec51b8b602f8b382125503849502f9008506fc23ac00830f42409460e69b73db38d52c70690a8efcee30383190cdfa80b844a9059cbb00000000000000000000000006b90a7d72e2988ba2711d22e91eb324686104a10000000000000000000000000000000000000000000000000000000000000bb8c001a0a3f8c9bcb37fde6aec7bd8bc35f59e619f722f4bb1e323c3ff6c3820b502ba23a036e2458f7b52df560d437ff07e75d05e42136086a909ea2075562c1a77007a59c0',
  '6307d66a4e1d89094cab8479602a51082c45b332b0ce73399843d3030a905cb055 : 608060405234801561001057600080fd5b50600436106100365760003560e01c806370a082311461003b578063a9059cbb1461006b575b600080fd5b61005560048036038101906100509190610355565b61009b565b604051610062919061039b565b60405180910390f35b610085600480360381019061008091906103e2565b6100e3565b604051610092919061043d565b60405180910390f35b60008060008373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001908152602001600020549050919050565b60008073ffffffffffffffffffffffffffffffffffffffff168373ffffffffffffffffffffffffffffffffffffffff1603610153576040517f08c379a000000000000000000000000000000000000000000000000000000000815260040161014a906104db565b60405180910390fd5b600033905060008060008373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001908152602001600020549050838110156101de576040517f08c379a00000000000000000000000000000000000000000000000000000000081526004016101d59061056d565b60405180910390fd5b83816101ea91906105bc565b6000808473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200190815260200160002081905550836000808773ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001908152602001600020600082825461027a91906105f0565b925050819055508473ffffffffffffffffffffffffffffffffffffffff168273ffffffffffffffffffffffffffffffffffffffff167fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef866040516102de919061039b565b60405180910390a360019250505092915050565b600080fd5b600073ffffffffffffffffffffffffffffffffffffffff82169050919050565b6000610322826102f7565b9050919050565b61033281610317565b811461033d57600080fd5b50565b60008135905061034f81610329565b92915050565b60006020828403121561036b5761036a6102f2565b5b600061037984828501610340565b91505092915050565b6000819050919050565b61039581610382565b82525050565b60006020820190506103b0600083018461038c565b92915050565b6103bf81610382565b81146103ca57600080fd5b50565b6000813590506103dc816103b6565b92915050565b600080604083850312156103f9576103f86102f2565b5b600061040785828601610340565b9250506020610418858286016103cd565b9150509250929050565b60008115159050919050565b61043781610422565b82525050565b6000602082019050610452600083018461042e565b92915050565b600082825260208201905092915050565b7f45524332303a207472616e7366657220746f20746865207a65726f206164647260008201527f6573730000000000000000000000000000000000000000000000000000000000602082015250565b60006104c5602383610458565b91506104d082610469565b604082019050919050565b600060208201905081810360008301526104f4816104b8565b9050919050565b7f45524332303a207472616e7366657220616d6f756e742065786365656473206260008201527f616c616e63650000000000000000000000000000000000000000000000000000602082015250565b6000610557602683610458565b9150610562826104fb565b604082019050919050565b600060208201905081810360008301526105868161054a565b9050919050565b7f4e487b7100000000000000000000000000000000000000000000000000000000600052601160045260246000fd5b60006105c782610382565b91506105d283610382565b9250828210156105e5576105e461058d565b5b828203905092915050565b60006105fb82610382565b915061060683610382565b9250827fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0382111561063b5761063a61058d565b5b82820190509291505056fea2646970667358221220a1d5cf32f5a4750bfedb554f14e17971a4b56b2272dd29d702bc4a408c0c930064736f6c634300080d0033',
  '657468657265756d2d636f6e6669672df2d072ff5a78ba237a0335f63e8fbb201f858709f06a166cf9fc135aa6a4fa3a : 7b22636861696e4964223a343639332c22686f6d657374656164426c6f636b223a302c22656970313530426c6f636b223a302c2265697031353048617368223a22307830303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030222c22656970313535426c6f636b223a302c22656970313538426c6f636b223a302c2262797a616e7469756d426c6f636b223a302c22636f6e7374616e74696e6f706c65426c6f636b223a302c2270657465727362757267426c6f636b223a302c22697374616e62756c426c6f636b223a302c226d756972476c6163696572426c6f636b223a302c226265726c696e426c6f636b223a302c226c6f6e646f6e426c6f636b223a302c226172726f77476c6163696572426c6f636b223a302c22657468617368223a7b7d7d',
  '657468657265756d2d67656e657369732df2d072ff5a78ba237a0335f63e8fbb201f858709f06a166cf9fc135aa6a4fa3a : 7b22307839343266333937623766343339316234333131353339356634363963363330373261656436653431223a7b2262616c616e6365223a223078333633356339616463356465613030303030227d7d',
  '6800000000000000006e : f2d072ff5a78ba237a0335f63e8fbb201f858709f06a166cf9fc135aa6a4fa3a',
