> eth.getBlock(3)
{
  difficulty: 131072,
  extraData: "0xd883010a12846765746888676f312e31382e31856c696e7578",
  gasLimit: 30000000,
  gasUsed: 73796,
  hash: "0x06912f1771e2f8175ae0290b1a5a93cae02ec03cd38ef85001804419391bd92b",
  logsBloom: "0x00000000004000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000008000000040000000000000000000000000000000000010004000000000000040000000000000000000000000000000010000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002400000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
  miner: "0x942f397b7f4391b43115395f469c63072aed6e41",
  mixHash: "0xefaec248c34c7f6b2aa94f7e1c885dac99493edd3fc62271c4c1b5835acd2a67",
  nonce: "0x220db79a99733417",
  number: 3,
  parentHash: "0x0dcff4e9a3f2f738966b65f7b1bbf2d8c5daf04d329af0632d9eee25e8131716",
  receiptsRoot: "0x178ed646c2ec0a894de2c3c71409417a1badb6454bbbefb254dc3d538805280a",
  sha3Uncles: "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  size: 890,
  stateRoot: "0x12593ae703063454aeef8d9c77701c829eeaa6ee7e90dd7be88e7775d2d08f91",
  timestamp: 1651358676,
  totalDifficulty: 393217,
  transactions: ["0xd4405948fc3542cbc748c27b229000034f0088971121697c90b09a069f603738", "0xe02a9890b13f1ed59de6083c2c0f200dd5c225736f220f5366dd0e8348d33fbf"],
  transactionsRoot: "0x8fe0f4a6d58fa0860448ba06b486c33dd2ac885b2366926f1cc3e3ed7f36f14f",
  uncles: []
}

[
  '124ae6dc1384773c061072735b07b71a83166e1f56a60571146f47195b628d11 : f85180808080a0d5fadd65493e263392ee3bc20eab3b5ac90ec85ae25e9549cc9bae097e512c9280a0200d82fc183bf63c9110d154b405a5f7984d5bd55d3dafc3f8d971ae31e437e780808080808080808080',
  '12593ae703063454aeef8d9c77701c829eeaa6ee7e90dd7be88e7775d2d08f91 : f85180808080a06343e898d610fdf9f1703d6c6ebd63778bc4f1973a7badbf2d2f1a00ff03c20180a069ec7ef35945cf9e0162e9081acc190f63d0ff47eac2fd52bb09302fe6b8a9cd80808080808080808080',
  '200d82fc183bf63c9110d154b405a5f7984d5bd55d3dafc3f8d971ae31e437e7 : f872a035eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c61b84ff84d018936518b1b2d2d680000a056e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421a0c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470',
  '446174616261736556657273696f6e : 08',
  '4806912f1771e2f8175ae0290b1a5a93cae02ec03cd38ef85001804419391bd92b : 0000000000000003',
  '480dcff4e9a3f2f738966b65f7b1bbf2d8c5daf04d329af0632d9eee25e8131716 : 0000000000000002',
  '4813c4e8a4c8432f0c4a67e32572fdb6ae55d4544803c566523f0b14a1b4a55ce2 : 0000000000000001',
  '48935fc1ee9e74d18005508b2a2aec8fd77d5842e384db05089ea6add7194396dc : 0000000000000000',
  '48f22a05f483d3308837c3a53e34a627e0b0ca69761e852085227bbdbafcc7c79a : 0000000000000004',
  '4c617374426c6f636b : f22a05f483d3308837c3a53e34a627e0b0ca69761e852085227bbdbafcc7c79a',
  '4c61737446617374 : f22a05f483d3308837c3a53e34a627e0b0ca69761e852085227bbdbafcc7c79a',
  '4c617374486561646572 : f22a05f483d3308837c3a53e34a627e0b0ca69761e852085227bbdbafcc7c79a',
  '536e617073686f7447656e657261746f72 : c6800180808080',
